distributed_total_cap_gw,dist_lmp_mean_of_node_time_max,dc_vec_sum_gw,dc_vec_min_gw,dc_vec_max_gw,dc_capacity_vector_gw_json
1.0,0.5429799746139741,1.0,0.0,0.2,"[0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.2, 0.2, 0.2, 0.2]"
1.1,0.5454859959511789,1.1000000000000005,4.85722573273506e-17,0.22000000000000006,"[4.85722573273506e-17, 4.85722573273506e-17, 0.22000000000000006, 4.85722573273506e-17, 4.85722573273506e-17, 4.85722573273506e-17, 0.22000000000000006, 0.22000000000000006, 0.22000000000000006, 0.22000000000000006]"
1.2,0.5747179511255072,1.1999999999999997,0.017931809645110076,0.2579318096451101,"[0.017931809645110076, 0.017931809645110076, 0.2579318096451101, 0.017931809645110076, 0.017931809645110076, 0.017931809645110076, 0.24262470570275832, 0.2068514346270221, 0.14500119215444882, 0.2579318096451101]"
1.3,0.5774944931033597,1.3000000000000005,2.7755575615628914e-17,0.26000000000000006,"[2.7755575615628914e-17, 2.7755575615628914e-17, 0.26000000000000006, 2.7755575615628914e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 0.26000000000000006, 0.26000000000000006, 0.26000000000000006, 0.26000000000000006]"
1.4,0.5903295331640307,1.4000000000000004,0.0,0.2800000000000001,"[0.0, 0.0, 0.2800000000000001, 0.0, 0.0, 0.0, 0.2800000000000001, 0.2800000000000001, 0.2800000000000001, 0.2800000000000001]"
1.5,0.6643434963713921,1.5000000000000004,0.026336794038203992,0.3263367940382041,"[0.026336794038203992, 0.026336794038203992, 0.3263367940382041, 0.026336794038203992, 0.026336794038203992, 0.026336794038203992, 0.3263367940382041, 0.23880832183167117, 0.1504973258626972, 0.3263367940382041]"
1.6,0.6699409199849831,1.6000000000000003,0.0,0.32000000000000006,"[0.0, 0.0, 0.32000000000000006, 0.0, 0.0, 0.0, 0.32000000000000006, 0.32000000000000006, 0.32000000000000006, 0.32000000000000006]"
1.7,0.7162048416943139,1.7000000000000006,0.038947249409340336,0.37894724940934044,"[0.038947249409340336, 0.038947249409340336, 0.37894724940934044, 0.038947249409340336, 0.038947249409340336, 0.038947249409340336, 0.27654429410807757, 0.24755320285679092, 0.22327175716974948, 0.37894724940934044]"
1.8,0.7288997179007504,1.8000000000000016,9.71445146547012e-17,0.3600000000000002,"[9.71445146547012e-17, 9.71445146547012e-17, 0.3600000000000002, 9.71445146547012e-17, 9.71445146547012e-17, 9.71445146547012e-17, 0.3600000000000002, 0.3600000000000002, 0.3600000000000002, 0.3600000000000002]"
1.9,1.5425333820618738,1.900000000000001,2.7755575615628914e-17,0.38000000000000017,"[2.7755575615628914e-17, 2.7755575615628914e-17, 0.38000000000000017, 2.7755575615628914e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 0.38000000000000017, 0.38000000000000017, 0.38000000000000017, 0.38000000000000017]"
2.0,2.431581665235894,2.000000000000001,0.04455103313290563,0.4445510331329058,"[0.04455103313290563, 0.04455103313290563, 0.4445510331329058, 0.04455103313290563, 0.04455103313290563, 0.04455103313290563, 0.4445510331329058, 0.27123577588753917, 0.17235595904921616, 0.4445510331329058]"
2.1,4.358802862745963,2.1000000000000005,0.0,0.4051477687508776,"[0.0, 0.0, 0.35307004010029586, 0.2102058249380347, 0.4051477687508776, 0.34598034126490446, 0.25577957504265, 0.12695365305813316, 0.09650926464470985, 0.306353532200395]"
2.2,2.723376637027353,2.200000000000002,0.0336158563922663,0.4736158563922665,"[0.0336158563922663, 0.0336158563922663, 0.4736158563922665, 0.0336158563922663, 0.0336158563922663, 0.0336158563922663, 0.4736158563922665, 0.3850088748398917, 0.22606427402197932, 0.4736158563922665]"
2.3,4.311466029386438,2.300000000000001,0.11375000113604353,0.38968083159394984,"[0.11718232410246535, 0.11375000113604353, 0.1703625911921904, 0.24759517172244563, 0.38968083159394984, 0.35847508667672684, 0.14018061946027818, 0.364941861283855, 0.2671436408767613, 0.13068787195528492]"
2.4,4.312359622433089,2.4000000000000012,0.11726371286979735,0.436695828952124,"[0.11726371286979735, 0.11726371286979735, 0.1747023857967373, 0.3678415311810153, 0.36100517826274897, 0.3816012138304513, 0.1194566043245121, 0.17864200528680044, 0.436695828952124, 0.14552782662601707]"
2.5,4.318241623719325,2.5000000000000018,0.08629459732069168,0.5862945973206919,"[0.08629459732069168, 0.08629459732069168, 0.5862945973206919, 0.08629459732069168, 0.08629459732069168, 0.08629459732069168, 0.5842026289526017, 0.17047859901879353, 0.14125659078376446, 0.5862945973206919]"
2.6,4.312437954921325,2.6000000000000014,0.12882811895756718,0.3647331639874035,"[0.1831848054217446, 0.12882811895756718, 0.3647331639874035, 0.21422858077497084, 0.2525324355949662, 0.255954980170545, 0.33213055701937066, 0.29188806609846873, 0.2704496278341168, 0.30606966414084763]"
2.7,4.312460632520289,2.700000000000001,0.12935262748184193,0.38243021018081996,"[0.12935262748184193, 0.13258361739471283, 0.38243021018081996, 0.22295411043121932, 0.25123746905692645, 0.2613153908511685, 0.3489296367603228, 0.31633211721791854, 0.29981395593341664, 0.3550508646916543]"
2.8,4.312433413056614,2.8000000000000016,0.13143827425834445,0.6460825931081471,"[0.13143827425834445, 0.13143827425834445, 0.13609025548163942, 0.13143827425834445, 0.13143827425834445, 0.13143827425834445, 0.13656314422185287, 0.623101491281412, 0.6009711446152275, 0.6460825931081471]"
2.9,4.312455335702886,2.900000000000002,0.13643561397271178,0.5647456828845551,"[0.13643561397271178, 0.13643561397271178, 0.3954288543892784, 0.13643561397271178, 0.13643561397271178, 0.13643561397271178, 0.23398100322226462, 0.5092637459504137, 0.5144026436899316, 0.5647456828845551]"
3.0,4.38176625953133,3.000000000000002,0.1243842060563832,0.5028816401343044,"[0.1243842060563832, 0.1243842060563832, 0.1243842060563832, 0.20204232928731913, 0.4221991587498517, 0.4409228179585839, 0.1243842060563832, 0.5001772436076355, 0.5028816401343044, 0.4342399860367751]"
3.1,4.543990617286542,3.100000000000002,0.15310268322338474,0.43488332421223225,"[0.15310268322338474, 0.15310268322338474, 0.37577931369291595, 0.3371748204025499, 0.3206865618837139, 0.3413070463756317, 0.15347531662224326, 0.4297250671280179, 0.40076318323592725, 0.43488332421223225]"
3.2,4.859985933750406,3.2000000000000024,0.16007940905920515,0.4785206273857687,"[0.45921797347068816, 0.16600823004006426, 0.4586899684082401, 0.4658734542749561, 0.4648300014086654, 0.4785206273857687, 0.18675005731125088, 0.16098537327011267, 0.16007940905920515, 0.1990449053710507]"
3.3,4.544135602986738,3.300000000000002,0.15677837198250322,0.4344132901318793,"[0.4266717980460956, 0.15677837198250322, 0.15677837198250322, 0.4344132901318793, 0.4130813084191472, 0.40027822338685737, 0.15677837198250322, 0.38260978995278105, 0.3901729513093551, 0.3824375228063773]"
3.4,4.544024871677416,3.400000000000003,0.147924555592129,0.6946851978918462,"[0.147924555592129, 0.147924555592129, 0.47519720469336435, 0.147924555592129, 0.147924555592129, 0.147924555592129, 0.147924555592129, 0.6762690071068255, 0.666301256755193, 0.6946851978918462]"
3.5,4.611345563944095,3.5000000000000018,0.11930577938087256,0.8193057793808729,"[0.14154055870564475, 0.3056672857315742, 0.11930577938087256, 0.11930577938087256, 0.11930577938087256, 0.15590616810802865, 0.5061290222571238, 0.6599960414486988, 0.5535378062254412, 0.8193057793808729]"
3.6,4.6110157840567805,3.6000000000000023,0.15711924632677907,0.7197474545669207,"[0.15711924632677907, 0.15711924632677907, 0.15711924632677907, 0.15711924632677907, 0.15711924632677907, 0.15711924632677907, 0.5475734171034533, 0.6976441338796143, 0.692319516489339, 0.7197474545669207]"
3.7,4.960297823394001,3.7000000000000024,0.12740827324274584,0.7881450226116075,"[0.12740827324274584, 0.12740827324274584, 0.42756258952899134, 0.12740827324274584, 0.12740827324274584, 0.12740827324274584, 0.6811522737284088, 0.6397024645403105, 0.5263962833769551, 0.7881450226116075]"
3.8,4.932971856168917,3.800000000000003,0.17034639970153273,0.7586295645232934,"[0.17034639970153273, 0.7586295645232934, 0.3013700068112625, 0.19634455512511187, 0.3691505829965547, 0.3471385255134092, 0.6621792467557852, 0.36504140600034124, 0.3500648030002966, 0.279734909572415]"
3.9,5.9002744871204875,3.900000000000002,0.06429409643155615,0.8442940964315566,"[0.8442940964315566, 0.6363803869253857, 0.8442940964315566, 0.3147916123227758, 0.06429409643155615, 0.06429409643155615, 0.06429409643155615, 0.09474788617694424, 0.1283155359855579, 0.8442940964315566]"
4.0,4.944120039494981,4.000000000000002,0.13226745738425225,0.9322674573842528,"[0.307198312468531, 0.9322674573842528, 0.13226745738425225, 0.13226745738425225, 0.13226745738425225, 0.18059295307198922, 0.7945951649547888, 0.3888358898952774, 0.3131535543960057, 0.6865542956764001]"
4.1,4.844805761364967,4.100000000000002,0.0,0.7658193099865056,"[0.0, 0.2709034500674743, 0.0, 0.0, 0.7658193099865056, 0.7658193099865056, 0.0, 0.7658193099865056, 0.7658193099865056, 0.7658193099865056]"
4.2,6.683968626876402,4.200000000000003,0.000461973316532166,0.8404619733165326,"[0.000461973316532166, 0.000461973316532166, 0.8404619733165326, 0.000461973316532166, 0.000461973316532166, 0.000461973316532166, 0.8358422401512113, 0.8404619733165326, 0.8404619733165326, 0.8404619733165326]"
4.3,6.120048519300275,4.300000000000003,0.18622829793326895,1.0462282979332693,"[0.7928786978195848, 1.0462282979332693, 0.18622829793326895, 0.18622829793326895, 0.18622829793326895, 0.18622829793326895, 0.8396092567171527, 0.19270311920425137, 0.18622829793326895, 0.4974391386594003]"
4.4,6.122998428968932,4.400000000000002,0.21747615492676337,0.6957649277674327,"[0.48210187197106996, 0.6957649277674327, 0.21747615492676337, 0.37685593512120336, 0.363790860369845, 0.371693038830456, 0.49969142680204004, 0.41836108725776544, 0.42741243978183985, 0.5468522571715863]"
4.5,5.591773525970347,4.5000000000000036,0.06112708457368943,0.9611270845736897,"[0.34985623883679734, 0.9611270845736897, 0.06112708457368943, 0.06112708457368943, 0.06112708457368943, 0.06112708457368943, 0.06112708457368943, 0.9611270845736897, 0.9611270845736897, 0.9611270845736897]"
4.6,6.038804278286804,4.599999999999999,0.18133433194429577,1.0504570235184403,"[0.24455915197228484, 0.576153725645167, 0.18133433194429577, 0.18133433194429577, 0.18133433194429577, 0.18133433194429577, 0.32314537947765243, 0.86094793864835, 0.8193994529609214, 1.0504570235184403]"
4.7,7.215853496321124,4.7,0.0,0.9124923491799828,"[0.0, 0.0, 0.13753825410008613, 0.9124923491799828, 0.9124923491799828, 0.9124923491799828, 0.0, 0.9124923491799828, 0.9124923491799828, 0.0]"
4.8,7.2103449131178365,4.8,0.23759150840454502,0.7354572740081923,"[0.7354572740081923, 0.479973663954995, 0.23759150840454502, 0.4067304311655501, 0.7339110052603806, 0.6123976741786501, 0.6695892294383712, 0.29033118987393225, 0.3667783754495208, 0.26723964826586344]"
4.9,7.206576166195091,4.8999999999999995,0.2435927581318381,1.0086745741881848,"[0.5568925895579082, 1.0086745741881848, 0.7027136263115621, 0.7281077492865099, 0.3325040091785808, 0.3420325071809805, 0.4968135185630347, 0.2435927581318381, 0.24507590946956154, 0.2435927581318381]"
5.0,7.262633787841213,4.999999999999998,0.09999999999999995,1.0999999999999999,"[1.0999999999999999, 1.0999999999999999, 1.0999999999999999, 1.0999999999999999, 0.09999999999999995, 0.09999999999999995, 0.09999999999999995, 0.09999999999999995, 0.09999999999999995, 0.09999999999999995]"
5.1,7.226324602394697,5.099999999999998,0.39392747501248654,0.5745499350757554,"[0.44133627487724475, 0.4503179627254937, 0.39392747501248654, 0.5735040551061109, 0.5745499350757554, 0.5521077998548596, 0.488778968858047, 0.5520198457434086, 0.5364085390533521, 0.5370491436932402]"
5.2,7.2343080710632774,5.199999999999998,0.169300395544639,1.2093003955446384,"[0.8566980928669103, 1.2093003955446384, 0.169300395544639, 0.4037540900283178, 0.3406759703205381, 0.4111352873589053, 0.169300395544639, 0.8050924210022623, 0.4430877602078633, 0.39165519158128537]"
5.3,7.2300235820869565,5.299999999999997,0.47127495547764664,0.7065391908979921,"[0.6105765978483325, 0.7065391908979921, 0.47127495547764664, 0.49205353991810885, 0.494376394851684, 0.49406431103758597, 0.5579823688921637, 0.5088327199351843, 0.4866231594646359, 0.47767676167666395]"
5.4,7.218910802554164,5.399999999999998,0.26282127468116223,1.0187911543480368,"[0.30716657797483193, 1.0187911543480368, 0.26282127468116223, 0.3587094145283821, 0.4335797760056426, 0.41405820289360057, 0.9528449965255034, 0.5507473820857992, 0.5236507892617266, 0.5776304316953127]"
5.5,7.162896869978439,5.499999999999998,0.2686322760944658,1.1071769684262545,"[0.4399145246846576, 0.4780188649672519, 0.2686322760944658, 0.2686322760944658, 0.4692868195637635, 0.4665189977020989, 0.6051122011829663, 0.7066265467401548, 0.6900805245439188, 1.1071769684262545]"
5.6,7.228528392209401,5.599999999999997,0.2911946507817534,0.7172277353581695,"[0.2911946507817534, 0.5615106208460403, 0.5766174965800808, 0.6055822533848965, 0.6758311187752946, 0.6669533982492866, 0.31121362400074126, 0.7172277353581695, 0.6660949140992322, 0.5277741879245017]"
5.7,7.30253060884936,5.699999999999997,0.21699504474111608,0.9069189447481883,"[0.7586202662561966, 0.6740816701365658, 0.8046756944837045, 0.6109151075317202, 0.8383016998666534, 0.45550148275361924, 0.9069189447481883, 0.21699504474111608, 0.21699504474111608, 0.21699504474111608]"
5.8,7.034550038822019,5.799999999999996,0.2874550980501781,0.8981995314561032,"[0.29755226708810595, 0.2874550980501781, 0.48014362633174024, 0.8946837245335473, 0.8027470571247218, 0.7964050072281488, 0.2874550980501781, 0.8981995314561032, 0.7417201535029107, 0.3136384366343619]"
5.9,7.267453023513894,5.899999999999996,0.2944877897618462,0.8950718759973411,"[0.2944877897618462, 0.5852268269169472, 0.36957150331911676, 0.5123968724294599, 0.8011519251763437, 0.777284467946338, 0.2944877897618462, 0.8950718759973411, 0.8635496594119677, 0.5067712892787892]"
6.0,7.250342448217619,5.999999999999995,0.28479579953965045,0.8313940640925385,"[0.28479579953965045, 0.8313940640925385, 0.4593042151880497, 0.5205625449891308, 0.823013338012283, 0.7594285859563051, 0.77858328124056, 0.47649476869941354, 0.5357778023262323, 0.5306455999558318]"
6.1,7.747581575752639,6.099999999999994,0.19389054934243527,1.212205183228517,"[1.1630720496340643, 1.212205183228517, 0.537450106039684, 0.19389054934243527, 0.9265395404634809, 0.3503043323992807, 1.1348665908652267, 0.19389054934243527, 0.19389054934243527, 0.19389054934243527]"
6.2,7.601223803124946,6.199999999999996,0.1805429866777675,1.4205429866777664,"[0.1805429866777675, 0.1805429866777675, 0.1805429866777675, 0.1805429866777675, 0.6260295880912345, 0.8000049066809773, 0.1805429866777675, 1.0545020930726607, 1.3962054920885194, 1.4205429866777664]"
6.3,7.409521409495306,6.299999999999994,0.5529218566786684,0.8005743858061566,"[0.648795487587611, 0.6769104606146192, 0.6102420024793166, 0.8005743858061566, 0.6010789467638142, 0.5612743755161299, 0.6767740094406016, 0.5529218566786684, 0.5720710962519504, 0.5993573788611262]"
6.4,7.300525081587688,6.399999999999993,0.3356286860012385,1.6024313991922736,"[0.5509804678305158, 0.431029846162722, 0.3356286860012385, 0.34422257383906457, 0.34828868470909147, 0.34725929371092173, 0.9990147619224852, 0.5062689769466825, 0.934875309684998, 1.6024313991922736]"
6.5,7.560559565218389,6.499999999999994,0.25710254175887837,1.4049308020848423,"[0.651558604867608, 0.25710254175887837, 1.2724605607764061, 1.4049308020848423, 0.7937501719326875, 0.8276065194054495, 0.25710254175887837, 0.37927162908830525, 0.35634013639644146, 0.29987649193049726]"
6.6,7.94725959768824,6.599999999999992,0.32891638185791494,1.4524650416784228,"[1.4131561650486488, 1.4139629997702028, 0.32891638185791494, 0.3319282111783497, 0.3339028534500613, 0.3330487510378232, 1.4524650416784228, 0.33199437955708566, 0.33170883456356753, 0.32891638185791494]"
6.7,7.94899620906212,6.699999999999992,0.24990786380223337,1.5899078638022317,"[1.5899078638022317, 1.5899078638022317, 0.2695283746836692, 0.24990786380223337, 0.27877780031308375, 0.24990786380223337, 1.5899078638022317, 0.24990786380223337, 0.24990786380223337, 0.38233877838761055]"
6.8,7.795219311293105,6.799999999999991,0.3446078799964249,1.7046078799964235,"[0.7564001180432414, 1.7046078799964235, 0.6145181070538372, 0.3446078799964249, 0.6116657503007061, 0.45932447978124225, 0.3446078799964249, 0.65787364870194, 0.423652403624695, 0.8827418525050563]"
6.9,7.735141199485837,6.899999999999991,0.2759999999999995,1.6559999999999981,"[0.2759999999999995, 0.2759999999999995, 0.2759999999999995, 0.2759999999999995, 0.2759999999999995, 0.2759999999999995, 0.2759999999999995, 1.6559999999999981, 1.6559999999999981, 1.6559999999999981]"
7.0,7.991445713534019,6.999999999999991,0.33495237197471966,1.617633782108366,"[1.1763715210655064, 1.0594193408090518, 1.1368611241687494, 0.33495237197471966, 0.33495237197471966, 0.33495237197471966, 1.617633782108366, 0.33495237197471966, 0.33495237197471966, 0.33495237197471966]"
